# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

arena1mobs, long, 0000000000000000
locationarena2::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403CE04007DA077F017909404F800000000000017A094059FC737853B7B5057069746368083EE66C45037961770842439A70
locationarena2::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0197629235D59960179094050400000000000017A09405F1A67E7CB01000570697463680840ACCD260379617708C2A0CC88
locationarena2::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038E4884DEB6A210179094051400000000000017A09405A1399D1E9D9EB0570697463680840FE6646037961770842679AC0
locationarena2g::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFED9D00BEBA392E017909404E000000000000017A09405F89F35E0FD1C505706974636808C0BB33440379617708C30472A0
locationarena2g::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401A2742EEAE223F017909404E000000000000017A09405EAA1945F3917605706974636808C18C666D037961770842D6CE28
locationarena2g::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940177C3531CBE0DE017909404E000000000000017A09405C30ECD499414105706974636808C17E66750379617708425CCF70
locationarena2g::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403164D437970406017909404E000000000000017A094059E314495BFF5D05706974636808C14999AC0379617708426068E0
locationarena2g::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403BF6A920FC8387017909404E000000000000017A09405B81FC95AABE5C05706974636808C1ACCCD003796177084285CE40
locationarena2g::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094030D64346B5729A017909404E000000000000017A09406041EB273565E605706974636808C185332E037961770843263400
locationarena2g::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940398D2603787FDB017909404E000000000000017A094060ED32BEEFEF2F05706974636808C15599BE0379617708C32FF290
locationarena2g::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B23C1E8929888017909404E000000000000017A09405B5E289B730BD905706974636808C18A00140379617708426F6940
locationarena2g::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043BEF12FEF8A4F017909404E000000000000017A09405A1C0A794B308905706974636808C14999B1037961770842773660
locationarena3::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040BF19C229EDC20179094047000000000000017A094069AEF3043C385F05706974636808C17000070379617708C32F0C86
locationarena3::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C039AD75BDA624EC0179094047000000000000017A09406A172C8747F60F05706974636808C163FFFF0379617708C333D951
locationarena3::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03132B2E3D15B120179094047000000000000017A094069E1EAF4621E9F05706974636808C181999C0379617708432AB37A
locationarena3::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0313B6EE818B2180179094047000000000000017A09406B6CDCB7F4201605706974636808C17C00030379617708432AD9E7
locationarena3::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C039063E7BC45AEA0179094047000000000000017A09406BC06E21A2BEC405706974636808C15CCCD40379617708433319EB
locationarena3::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040A1D6DBDC42020179094047000000000000017A09406C0EA82926223705706974636808C150CCD20379617708C32F0C7A
locationarena3::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0413EDCC7A9E91F0179094047000000000000017A09406D2DDCAA63102105706974636808C0B199900379617708C32FF2DD
locationarena3::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A60BF003727090179094047080000000000017A09406D03BDC1E8F60405706974636808C10FFFFC0379617708C333FFAA
locationarena3::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C032A2D86713130F0179094047000000000000017A09406CE037A2EFB70C05706974636808C0D7FFFD037961770843268055
locationarena3::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A7673658BD81C0179094047000000000000017A09406BB027BAAAD65C05706974636808C0799993037961770843334052
locationarena3::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0320A2954A862650179094047080000000000017A09406E9635AD2B7EFF057069746368084099999F0379617708432D4058
locationarena3::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03B9791458867CE0179094047000000000000017A09406ED994A994CE6B05706974636808C07999A00379617708C3333FA0
locationarena3::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0432813DCA2BBE80179094047080000000000017A09406EF154E7D5723B05706974636808C094CCD10379617708C3224C60
locationarena3::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A96F5DF139BAC0179094047000000000000017A09406F1AE667CAC18A05706974636808C05CCCD00379617708C3181920
locationarena3::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A22E6CB36B1FF0179094047000000000000017A09406D372B25DD2BF50570697463680840A3332F0379617708C314F2B8
locationarena3::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048D48629AAEE4C0179094047000000000000017A09406BAC2DB27419F4057069746368083F1999440379617708C301E5E4
locationarena3::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04A0CAE52505CC90179094047000000000000017A09406A388429279A5E0570697463680840CE665F0379617708C2C9E568
locationarena3::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04652A271F9AE000179094047000000000000017A0940698B2D7561625F057069746368084019998A0379617708C1CE62A0
locationarena3::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042C64015E43C62017909404C800000000000017A09406CC0EF1B7D50BF05706974636808BFACCCDA0379617708C2B23238
locationarena3::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0395D488B289225017909404C800000000000017A09406CBE516F77C6D0057069746368083E19993D0379617708C2B4E558
locationarena3::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0366D1A8068A6F7017909404C800000000000017A09406BE3949EFE2F1805706974636808416199970379617708C2F9E548
locationarena3::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03FC4AC05C4CD39017909404C800000000000017A09406BB1898EB1C98805706974636808C01999AD0379617708C18794E0
locationarena3::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A84EE95B35765017909404C800000000000017A09406DE6D70557397C05706974636808C094CCDA0379617708C32C7F68
locationarena3::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C000BEC1ED526C7A0179094047000000000000017A09406CCBF547BC47960570697463680840E666500379617708C2B91868
locationarena3::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C001DFDD5FF69C390179094047000000000000017A09406BBB4FDF484103057069746368083FF9992D0379617708431DCD64
locationarena3::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01EC9D02611778F0179094047000000000000017A09406AE8E27915DCBB0570697463680840C4CCB5037961770842FD8138
locationarena3::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C010747C6A88FBB80179094047000000000000017A094069E91F7E14F6A1057069746368083F1998CC0379617708432EC098
locationarena3::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFEC22FC09FF611D0179094047000000000000017A09406DB77486F0AEF305706974636808405332F8037961770843170D60
locationarena3::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C008C1B7495161FD0179094047000000000000017A09406FEDE18A89D3CA0570697463680840BB33130379617708430D4D74
locationarena3::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04448E1F54797510179094047000000000000017A09406FFDC1CE419F0C057069746368083EE66486037961770843199A44
locationarena3::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02E00AE39FA96D1017909404C800000000000017A09406CC4A45C4600F005706974636808C0C00000037961770842B367B8
locationarena3::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C035FC640427C6EE0179094047000000000000017A09406A8A5949D1400605706974636808B73980000379617708C32FCC20
locationarena3::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0384F9C78D1B5410179094047000000000000017A09406A9A9738A7261D05706974636808C17266660379617708432D40A9
locationarena3g::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A9B1B5D1B17A7017909404DB400720A7017017A09406A8EB3AE31399D05706974636808C1066671037961770843338D69
locationarena3g::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0488874571776CA017909404DB400720A7017017A09406B27002DD23C5005706974636808408199910379617708C2EC6534
locationarena3g::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF8D0C8E869C20B017909404DB400720A7017017A09406B29F69B1CBEE9057069746368084127FFFA037961770842DF3467
locationarena3g::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0398BD48586034F017909404DB400720A7017017A09406D040D5CEFBC0605706974636808BE199B6003796177084333B3CF
points::0bed7147-fa4c-4e48-b608-839756136775, long, 000000000000000A
points::2a11c586-85fe-4dc7-b647-788f236d7ed0, long, 000000000000000A
points::016e7f53-dea0-413c-9609-31bc74b59e14, long, 000000000000000A
points::a690f470-5ddd-4af8-a24e-265f91a6c597, long, 00000000000000C9
points::a330250f-0159-4f49-929d-d59e2b883264, long, 000000000000000A
points::dd293f7f-413e-496f-9d2d-08bcfb51d64f, long, 000000000000000A
points::ff47729b-d0d2-4af0-98b1-1c0a7e1b0eef, long, 000000000000000A
reward::a690f470-5ddd-4af8-a24e-265f91a6c597, date, 810974696D657374616D70040000019207468FA7
spawnlocarena1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C000000000000179094050C00000000000017A09405BE00000000000057069746368084138CCCA03796177084324DD9B
spawnlocarena2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0270000000000000179094050C00000000000017A09405CA000000000000570697463680841ACCCD10379617708C2366474
spawnlocarena3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A8000000000000179094051000000000000017A094060700000000000057069746368083F199B0303796177083E1B8000

